slot,team,probability,count,total
Round of 16 7 Winner,England,0.0001,1,10000
Round of 16 8 Winner,Argentina,0.5566,5566,10000
Round of 16 8 Winner,Switzerland,0.0844,844,10000
Round of 16 8 Winner,Sweden,0.0637,637,10000
Round of 16 8 Winner,Spain,0.0603,603,10000
Round of 16 8 Winner,Canada,0.0503,503,10000
Round of 16 8 Winner,Austria,0.0493,493,10000
Round of 16 8 Winner,Japan,0.0309,309,10000
Round of 16 8 Winner,Saudi Arabia,0.0277,277,10000
Round of 16 8 Winner,Ecuador,0.0205,205,10000
Round of 16 8 Winner,Ivory Coast,0.0165,165,10000
Round of 16 8 Winner,Cape Verde,0.0164,164,10000
Round of 16 8 Winner,Uruguay,0.0116,116,10000
Round of 16 8 Winner,Netherlands,0.0036,36,10000
Round of 16 8 Winner,Curaçao,0.0032,32,10000
Round of 16 8 Winner,Algeria,0.002,20,10000
Round of 16 8 Winner,Iran,0.0009,9,10000
Round of 16 8 Winner,Belgium,0.0007,7,10000
Round of 16 8 Winner,Egypt,0.0006,6,10000
Round of 16 8 Winner,Jordan,0.0005,5,10000
Round of 16 8 Winner,Norway,0.0001,1,10000
Round of 16 8 Winner,New Zealand,0.0001,1,10000
Round of 16 8 Winner,Senegal,0.0001,1,10000
Round of 32 1 Winner,Switzerland,0.3124,3124,10000
Round of 32 1 Winner,South Korea,0.303,3030,10000
Round of 32 1 Winner,Canada,0.2083,2083,10000
Round of 32 1 Winner,South Africa,0.0809,809,10000
Round of 32 1 Winner,Czechia,0.0581,581,10000
Round of 32 1 Winner,Mexico,0.0367,367,10000
Round of 32 1 Winner,Bosnia-Herzegovina,0.0006,6,10000
Round of 32 10 Winner,United States,0.6172,6172,10000
Round of 32 10 Winner,Qatar,0.1235,1235,10000
Round of 32 10 Winner,Bosnia-Herzegovina,0.1194,1194,10000
Round of 32 10 Winner,Sweden,0.0535,535,10000
Round of 32 10 Winner,Japan,0.0308,308,10000
Round of 32 10 Winner,Ecuador,0.0249,249,10000
Round of 32 10 Winner,Ivory Coast,0.023,230,10000
Round of 32 10 Winner,Curaçao,0.0042,42,10000
Round of 32 10 Winner,Netherlands,0.0017,17,10000
Round of 32 10 Winner,Switzerland,0.0009,9,10000
Round of 32 10 Winner,Senegal,0.0004,4,10000
Round of 32 10 Winner,Norway,0.0003,3,10000
Round of 32 10 Winner,France,0.0001,1,10000
Round of 32 10 Winner,Jordan,0.0001,1,10000
Round of 32 11 Winner,Spain,0.6203,6203,10000
Round of 32 11 Winner,Austria,0.1475,1475,10000
Round of 32 11 Winner,Argentina,0.0902,902,10000
Round of 32 11 Winner,Uruguay,0.0902,902,10000
Round of 32 11 Winner,Algeria,0.0385,385,10000
Round of 32 11 Winner,Jordan,0.0067,67,10000
Round of 32 11 Winner,Cape Verde,0.0066,66,10000
Round of 32 12 Winner,Croatia,0.2511,2511,10000
Round of 32 12 Winner,Portugal,0.2444,2444,10000
Round of 32 12 Winner,Colombia,0.1687,1687,10000
Round of 32 12 Winner,Ghana,0.1381,1381,10000
Round of 32 12 Winner,England,0.0844,844,10000
Round of 32 12 Winner,Congo DR,0.0693,693,10000
Round of 32 12 Winner,Uzbekistan,0.0277,277,10000
Round of 32 12 Winner,Panama,0.0163,163,10000
Round of 32 13 Winner,Switzerland,0.2573,2573,10000
Round of 32 13 Winner,Canada,0.2295,2295,10000
Round of 32 13 Winner,Sweden,0.2037,2037,10000
Round of 32 13 Winner,Japan,0.1139,1139,10000
Round of 32 13 Winner,Ecuador,0.0801,801,10000
Round of 32 13 Winner,Ivory Coast,0.0747,747,10000
Round of 32 13 Winner,Curaçao,0.0205,205,10000
Round of 32 13 Winner,Netherlands,0.0093,93,10000
Round of 32 13 Winner,Egypt,0.004,40,10000
Round of 32 13 Winner,Iran,0.0029,29,10000
Round of 32 13 Winner,Belgium,0.0023,23,10000
Round of 32 13 Winner,Senegal,0.0006,6,10000
Round of 32 13 Winner,Norway,0.0005,5,10000
Round of 32 13 Winner,New Zealand,0.0004,4,10000
Round of 32 13 Winner,Algeria,0.0001,1,10000
Round of 32 13 Winner,Jordan,0.0001,1,10000
Round of 32 13 Winner,Iraq,0.0001,1,10000
Round of 32 14 Winner,Belgium,0.419,4190,10000
Round of 32 14 Winner,Australia,0.275,2750,10000
Round of 32 14 Winner,Paraguay,0.1024,1024,10000
Round of 32 14 Winner,Iran,0.0778,778,10000
Round of 32 14 Winner,Egypt,0.0747,747,10000
Round of 32 14 Winner,New Zealand,0.0482,482,10000
Round of 32 14 Winner,United States,0.0029,29,10000
Round of 32 15 Winner,Argentina,0.6797,6797,10000
Round of 32 15 Winner,Austria,0.1027,1027,10000
Round of 32 15 Winner,Spain,0.075,750,10000
Round of 32 15 Winner,Saudi Arabia,0.0625,625,10000
Round of 32 15 Winner,Cape Verde,0.0539,539,10000
Round of 32 15 Winner,Uruguay,0.0195,195,10000
Round of 32 15 Winner,Algeria,0.0047,47,10000
Round of 32 15 Winner,Jordan,0.002,20,10000
Round of 32 16 Winner,Colombia,0.3697,3697,10000
Round of 32 16 Winner,Portugal,0.2561,2561,10000
Round of 32 16 Winner,Paraguay,0.1128,1128,10000
Round of 32 16 Winner,Australia,0.0706,706,10000
Round of 32 16 Winner,Türkiye,0.0413,413,10000
Round of 32 16 Winner,Congo DR,0.0328,328,10000
Round of 32 16 Winner,Senegal,0.0262,262,10000
Round of 32 16 Winner,Ecuador,0.0245,245,10000
Round of 32 16 Winner,Norway,0.0199,199,10000
Round of 32 16 Winner,Ivory Coast,0.0186,186,10000
Round of 32 16 Winner,Uzbekistan,0.0075,75,10000
Round of 32 16 Winner,Curaçao,0.0052,52,10000
Round of 32 16 Winner,France,0.0039,39,10000
Round of 32 16 Winner,Iraq,0.0039,39,10000
Round of 32 16 Winner,Algeria,0.0024,24,10000
Round of 32 16 Winner,Austria,0.0019,19,10000
Round of 32 16 Winner,Jordan,0.0013,13,10000
Round of 32 16 Winner,Croatia,0.0006,6,10000
Round of 32 16 Winner,Argentina,0.0004,4,10000
Round of 32 16 Winner,Ghana,0.0003,3,10000
Round of 32 16 Winner,England,0.0001,1,10000
Round of 32 2 Winner,Brazil,0.3227,3227,10000
Round of 32 2 Winner,Morocco,0.2307,2307,10000
Round of 32 2 Winner,Netherlands,0.195,1950,10000
Round of 32 2 Winner,Japan,0.132,1320,10000
Round of 32 2 Winner,Sweden,0.0799,799,10000
Round of 32 2 Winner,Scotland,0.0397,397,10000
Round of 32 3 Winner,Germany,0.7081,7081,10000
Round of 32 3 Winner,South Korea,0.0644,644,10000
Round of 32 3 Winner,Qatar,0.0499,499,10000
Round of 32 3 Winner,Czechia,0.0477,477,10000
Round of 32 3 Winner,Bosnia-Herzegovina,0.0466,466,10000
Round of 32 3 Winner,Scotland,0.0405,405,10000
Round of 32 3 Winner,Brazil,0.0195,195,10000
Round of 32 3 Winner,South Africa,0.0152,152,10000
Round of 32 3 Winner,Morocco,0.0052,52,10000
Round of 32 3 Winner,Paraguay,0.0011,11,10000
Round of 32 3 Winner,Haiti,0.0005,5,10000
Round of 32 3 Winner,Switzerland,0.0004,4,10000
Round of 32 3 Winner,Japan,0.0004,4,10000
Round of 32 3 Winner,Australia,0.0003,3,10000
Round of 32 3 Winner,Türkiye,0.0001,1,10000
Round of 32 3 Winner,Sweden,0.0001,1,10000
Round of 32 4 Winner,Morocco,0.3182,3182,10000
Round of 32 4 Winner,Netherlands,0.3044,3044,10000
Round of 32 4 Winner,Brazil,0.1314,1314,10000
Round of 32 4 Winner,Japan,0.1,1000,10000
Round of 32 4 Winner,Scotland,0.0934,934,10000
Round of 32 4 Winner,Sweden,0.0526,526,10000
Round of 32 5 Winner,Ivory Coast,0.2739,2739,10000
Round of 32 5 Winner,Norway,0.2496,2496,10000
Round of 32 5 Winner,Senegal,0.2292,2292,10000
Round of 32 5 Winner,France,0.1452,1452,10000
Round of 32 5 Winner,Curaçao,0.0526,526,10000
Round of 32 5 Winner,Ecuador,0.0372,372,10000
Round of 32 5 Winner,Iraq,0.0123,123,10000
Round of 32 6 Winner,France,0.5903,5903,10000
Round of 32 6 Winner,Scotland,0.1735,1735,10000
Round of 32 6 Winner,Brazil,0.1021,1021,10000
Round of 32 6 Winner,Norway,0.0638,638,10000
Round of 32 6 Winner,Morocco,0.0238,238,10000
Round of 32 6 Winner,Senegal,0.0109,109,10000
Round of 32 6 Winner,Paraguay,0.0101,101,10000
Round of 32 6 Winner,Sweden,0.0078,78,10000
Round of 32 6 Winner,Australia,0.0076,76,10000
Round of 32 6 Winner,Japan,0.003,30,10000
Round of 32 6 Winner,Türkiye,0.0029,29,10000
Round of 32 6 Winner,Haiti,0.0026,26,10000
Round of 32 6 Winner,Iraq,0.0007,7,10000
Round of 32 6 Winner,Netherlands,0.0005,5,10000
Round of 32 6 Winner,Egypt,0.0004,4,10000
Round of 32 7 Winner,Mexico,0.5062,5062,10000
Round of 32 7 Winner,Scotland,0.2613,2613,10000
Round of 32 7 Winner,Brazil,0.1414,1414,10000
Round of 32 7 Winner,Morocco,0.0361,361,10000
Round of 32 7 Winner,Sweden,0.0154,154,10000
Round of 32 7 Winner,Ecuador,0.0127,127,10000
Round of 32 7 Winner,Ivory Coast,0.0102,102,10000
Round of 32 7 Winner,Japan,0.0099,99,10000
Round of 32 7 Winner,Curaçao,0.0023,23,10000
Round of 32 7 Winner,Haiti,0.0023,23,10000
Round of 32 7 Winner,Netherlands,0.0013,13,10000
Round of 32 7 Winner,Uruguay,0.0004,4,10000
Round of 32 7 Winner,Norway,0.0001,1,10000
Round of 32 7 Winner,Cape Verde,0.0001,1,10000
Round of 32 7 Winner,Spain,0.0001,1,10000
Round of 32 7 Winner,Saudi Arabia,0.0001,1,10000
Round of 32 7 Winner,France,0.0001,1,10000
Round of 32 8 Winner,England,0.6596,6596,10000
Round of 32 8 Winner,Ghana,0.0485,485,10000
Round of 32 8 Winner,Uruguay,0.0475,475,10000
Round of 32 8 Winner,Ecuador,0.0445,445,10000
Round of 32 8 Winner,Senegal,0.0389,389,10000
Round of 32 8 Winner,Ivory Coast,0.0357,357,10000
Round of 32 8 Winner,Norway,0.0281,281,10000
Round of 32 8 Winner,Croatia,0.0225,225,10000
Round of 32 8 Winner,Spain,0.0203,203,10000
Round of 32 8 Winner,Saudi Arabia,0.0123,123,10000
Round of 32 8 Winner,Cape Verde,0.0105,105,10000
Round of 32 8 Winner,Curaçao,0.0094,94,10000
Round of 32 8 Winner,Iraq,0.0057,57,10000
Round of 32 8 Winner,France,0.0047,47,10000
Round of 32 8 Winner,Algeria,0.0032,32,10000
Round of 32 8 Winner,Panama,0.0029,29,10000
Round of 32 8 Winner,Austria,0.0028,28,10000
Round of 32 8 Winner,Jordan,0.0017,17,10000
Round of 32 8 Winner,Argentina,0.0005,5,10000
Round of 32 8 Winner,Colombia,0.0004,4,10000
Round of 32 8 Winner,Portugal,0.0001,1,10000
Round of 32 8 Winner,Congo DR,0.0001,1,10000
Round of 32 8 Winner,Uzbekistan,0.0001,1,10000
Round of 32 9 Winner,Egypt,0.2487,2487,10000
Round of 32 9 Winner,Iran,0.1778,1778,10000
Round of 32 9 Winner,South Korea,0.0989,989,10000
Round of 32 9 Winner,Belgium,0.088,880,10000
Round of 32 9 Winner,Czechia,0.0766,766,10000
Round of 32 9 Winner,Ecuador,0.0509,509,10000
Round of 32 9 Winner,Ivory Coast,0.0507,507,10000
Round of 32 9 Winner,Uruguay,0.0505,505,10000
Round of 32 9 Winner,Senegal,0.0323,323,10000
Round of 32 9 Winner,Norway,0.0284,284,10000
Round of 32 9 Winner,South Africa,0.0234,234,10000
Round of 32 9 Winner,Spain,0.0169,169,10000
Round of 32 9 Winner,Cape Verde,0.0148,148,10000
Round of 32 9 Winner,Saudi Arabia,0.013,130,10000
Round of 32 9 Winner,Curaçao,0.0123,123,10000
Round of 32 9 Winner,Iraq,0.0076,76,10000
Round of 32 9 Winner,France,0.0036,36,10000
Round of 32 9 Winner,Algeria,0.0024,24,10000
Round of 32 9 Winner,Austria,0.0021,21,10000
Round of 32 9 Winner,Jordan,0.001,10,10000
Round of 32 9 Winner,Argentina,0.0001,1,10000
Semifinal 1 Winner,Spain,0.2638,2638,10000
Semifinal 1 Winner,Germany,0.1085,1085,10000
Semifinal 1 Winner,Brazil,0.073,730,10000
Semifinal 1 Winner,France,0.0496,496,10000
Semifinal 1 Winner,Morocco,0.0476,476,10000
Semifinal 1 Winner,Portugal,0.0454,454,10000
Semifinal 1 Winner,Argentina,0.039,390,10000
Semifinal 1 Winner,Netherlands,0.0373,373,10000
Semifinal 1 Winner,United States,0.0351,351,10000
Semifinal 1 Winner,Croatia,0.0346,346,10000
Semifinal 1 Winner,Senegal,0.0247,247,10000
Semifinal 1 Winner,South Korea,0.0238,238,10000
Semifinal 1 Winner,Switzerland,0.0233,233,10000
Semifinal 1 Winner,England,0.0221,221,10000
Semifinal 1 Winner,Colombia,0.0153,153,10000
Semifinal 1 Winner,Uruguay,0.0152,152,10000
Semifinal 1 Winner,Ivory Coast,0.0135,135,10000
Semifinal 1 Winner,Belgium,0.013,130,10000
Semifinal 1 Winner,Japan,0.0126,126,10000
Semifinal 1 Winner,Austria,0.0123,123,10000
Semifinal 1 Winner,Iran,0.0121,121,10000
Semifinal 1 Winner,Sweden,0.0118,118,10000
Semifinal 1 Winner,Norway,0.0097,97,10000
Semifinal 1 Winner,Canada,0.0079,79,10000
Semifinal 1 Winner,Scotland,0.0077,77,10000
Semifinal 1 Winner,Egypt,0.007,70,10000
Semifinal 1 Winner,Czechia,0.0069,69,10000
Semifinal 1 Winner,Ecuador,0.0059,59,10000
Semifinal 1 Winner,Mexico,0.0034,34,10000
Semifinal 1 Winner,Qatar,0.0033,33,10000
Semifinal 1 Winner,Bosnia-Herzegovina,0.0033,33,10000
Semifinal 1 Winner,Ghana,0.0031,31,10000
Semifinal 1 Winner,South Africa,0.0029,29,10000
Semifinal 1 Winner,Algeria,0.0014,14,10000
Semifinal 1 Winner,Congo DR,0.001,10,10000
Semifinal 1 Winner,Curaçao,0.0008,8,10000
Semifinal 1 Winner,Jordan,0.0004,4,10000
Semifinal 1 Winner,Saudi Arabia,0.0004,4,10000
Semifinal 1 Winner,Uzbekistan,0.0004,4,10000
Semifinal 1 Winner,Cape Verde,0.0003,3,10000
Semifinal 1 Winner,Iraq,0.0003,3,10000
Semifinal 1 Winner,Panama,0.0003,3,10000
Semifinal 2 Winner,Argentina,0.2608,2608,10000
Semifinal 2 Winner,France,0.1707,1707,10000
Semifinal 2 Winner,England,0.139,1390,10000
Semifinal 2 Winner,Belgium,0.0483,483,10000
Semifinal 2 Winner,Brazil,0.0457,457,10000
Semifinal 2 Winner,Morocco,0.0449,449,10000
Semifinal 2 Winner,Portugal,0.0391,391,10000
Semifinal 2 Winner,Netherlands,0.0351,351,10000
Semifinal 2 Winner,Spain,0.0332,332,10000
Semifinal 2 Winner,Mexico,0.0302,302,10000
Semifinal 2 Winner,Colombia,0.0298,298,10000
Semifinal 2 Winner,Scotland,0.0293,293,10000
Semifinal 2 Winner,Sweden,0.0144,144,10000
Semifinal 2 Winner,Switzerland,0.0143,143,10000
Semifinal 2 Winner,Australia,0.0104,104,10000
Semifinal 2 Winner,Japan,0.008,80,10000
Semifinal 2 Winner,Austria,0.0055,55,10000
Semifinal 2 Winner,Ecuador,0.0054,54,10000
Semifinal 2 Winner,Paraguay,0.005,50,10000
Semifinal 2 Winner,Senegal,0.0047,47,10000
Semifinal 2 Winner,Uruguay,0.0045,45,10000
Semifinal 2 Winner,Canada,0.0035,35,10000
Semifinal 2 Winner,Iran,0.0034,34,10000
Semifinal 2 Winner,Ivory Coast,0.0025,25,10000
Semifinal 2 Winner,Norway,0.0022,22,10000
Semifinal 2 Winner,Croatia,0.0021,21,10000
Semifinal 2 Winner,Egypt,0.0017,17,10000
Semifinal 2 Winner,Ghana,0.0011,11,10000
Semifinal 2 Winner,Cape Verde,0.001,10,10000
Semifinal 2 Winner,Türkiye,0.001,10,10000
Semifinal 2 Winner,Saudi Arabia,0.0009,9,10000
Semifinal 2 Winner,New Zealand,0.0006,6,10000
Semifinal 2 Winner,Curaçao,0.0005,5,10000
Semifinal 2 Winner,Algeria,0.0004,4,10000
Semifinal 2 Winner,Congo DR,0.0003,3,10000
Semifinal 2 Winner,Jordan,0.0002,2,10000
Semifinal 2 Winner,Iraq,0.0001,1,10000
Semifinal 2 Winner,Uzbekistan,0.0001,1,10000
Semifinal 2 Winner,United States,0.0001,1,10000
