timestamp_utc,slot,team,probability
2026-06-16T01:57:13.730213+00:00,Champion,Argentina,0.1702
2026-06-16T01:57:13.730213+00:00,Champion,Spain,0.1516
2026-06-16T01:57:13.730213+00:00,Champion,France,0.1435
2026-06-16T01:57:13.730213+00:00,Champion,England,0.0902
2026-06-16T01:57:13.730213+00:00,Champion,Brazil,0.0555
2026-06-16T01:57:13.730213+00:00,Champion,Germany,0.0497
2026-06-16T01:57:13.730213+00:00,Champion,Portugal,0.0492
2026-06-16T01:57:13.730213+00:00,Champion,Morocco,0.0452
2026-06-16T01:57:13.730213+00:00,Champion,Netherlands,0.0324
2026-06-16T01:57:13.730213+00:00,Champion,Belgium,0.0313
2026-06-16T01:57:13.730213+00:00,Champion,Croatia,0.0223
2026-06-16T01:57:13.730213+00:00,Champion,Mexico,0.0201
2026-06-16T01:57:13.730213+00:00,Champion,Colombia,0.0179
2026-06-16T01:57:13.730213+00:00,Champion,Scotland,0.0158
2026-06-16T01:57:13.730213+00:00,Champion,Senegal,0.0122
2026-06-16T01:57:13.730213+00:00,Champion,Switzerland,0.0108
2026-06-16T01:57:13.730213+00:00,Champion,Uruguay,0.0098
2026-06-16T01:57:13.730213+00:00,Champion,United States,0.0089
2026-06-16T01:57:13.730213+00:00,Champion,Sweden,0.0084
2026-06-16T01:57:13.730213+00:00,Champion,Ecuador,0.0074
2026-06-16T01:57:13.730213+00:00,Champion,South Korea,0.0065
2026-06-16T01:57:13.730213+00:00,Champion,Japan,0.0055
2026-06-16T01:57:13.730213+00:00,Champion,Australia,0.0054
2026-06-16T01:57:13.730213+00:00,Champion,Ivory Coast,0.0049
2026-06-16T01:57:13.730213+00:00,Champion,Austria,0.0038
2026-06-16T01:57:13.730213+00:00,Champion,Czechia,0.0035
2026-06-16T01:57:13.730213+00:00,Champion,Iran,0.0032
2026-06-16T01:57:13.730213+00:00,Champion,Türkiye,0.0023
2026-06-16T01:57:13.730213+00:00,Champion,Norway,0.0018
2026-06-16T01:57:13.730213+00:00,Champion,Canada,0.0017
2026-06-16T01:57:13.730213+00:00,Champion,Algeria,0.0013
2026-06-16T01:57:13.730213+00:00,Champion,Qatar,0.0012
2026-06-16T01:57:13.730213+00:00,Champion,Egypt,0.0011
2026-06-16T01:57:13.730213+00:00,Champion,Saudi Arabia,0.0009
2026-06-16T01:57:13.730213+00:00,Champion,South Africa,0.0009
2026-06-16T01:57:13.730213+00:00,Champion,Ghana,0.0008
2026-06-16T01:57:13.730213+00:00,Champion,Bosnia-Herzegovina,0.0006
2026-06-16T01:57:13.730213+00:00,Champion,Jordan,0.0004
2026-06-16T01:57:13.730213+00:00,Champion,Panama,0.0004
2026-06-16T01:57:13.730213+00:00,Champion,Tunisia,0.0003
2026-06-16T01:57:13.730213+00:00,Champion,New Zealand,0.0003
2026-06-16T01:57:13.730213+00:00,Champion,Curaçao,0.0002
2026-06-16T01:57:13.730213+00:00,Champion,Paraguay,0.0002
2026-06-16T01:57:13.730213+00:00,Champion,Congo DR,0.0002
2026-06-16T01:57:13.730213+00:00,Champion,Uzbekistan,0.0001
2026-06-16T01:57:13.730213+00:00,Champion,Cape Verde,0.0001
2026-06-16T01:57:13.730213+00:00,Quarterfinal 1 Winner,Germany,0.2126
2026-06-16T01:57:13.730213+00:00,Quarterfinal 1 Winner,France,0.102
2026-06-16T01:57:13.730213+00:00,Quarterfinal 1 Winner,Brazil,0.092
2026-06-16T01:57:13.730213+00:00,Quarterfinal 1 Winner,Morocco,0.08
2026-06-16T01:57:13.730213+00:00,Quarterfinal 1 Winner,Netherlands,0.0692
2026-06-16T01:57:13.730213+00:00,Quarterfinal 1 Winner,Mexico,0.0622
2026-06-16T01:57:13.730213+00:00,Quarterfinal 1 Winner,Senegal,0.0529
2026-06-16T01:57:13.730213+00:00,Quarterfinal 1 Winner,South Korea,0.0478
2026-06-16T01:57:13.730213+00:00,Quarterfinal 1 Winner,Scotland,0.045
2026-06-16T01:57:13.730213+00:00,Quarterfinal 1 Winner,Ivory Coast,0.0441
2026-06-16T01:57:13.730213+00:00,Quarterfinal 1 Winner,Switzerland,0.0324
2026-06-16T01:57:13.730213+00:00,Quarterfinal 1 Winner,Japan,0.029
2026-06-16T01:57:13.730213+00:00,Quarterfinal 1 Winner,Sweden,0.0248
2026-06-16T01:57:13.730213+00:00,Quarterfinal 1 Winner,Czechia,0.0244
2026-06-16T01:57:13.730213+00:00,Quarterfinal 1 Winner,Ecuador,0.016
2026-06-16T01:57:13.730213+00:00,Quarterfinal 1 Winner,Norway,0.015
2026-06-16T01:57:13.730213+00:00,Quarterfinal 1 Winner,Canada,0.014
2026-06-16T01:57:13.730213+00:00,Quarterfinal 1 Winner,Qatar,0.0118
2026-06-16T01:57:13.730213+00:00,Quarterfinal 1 Winner,South Africa,0.0098
2026-06-16T01:57:13.730213+00:00,Quarterfinal 1 Winner,Bosnia-Herzegovina,0.0085
2026-06-16T01:57:13.730213+00:00,Quarterfinal 1 Winner,Iraq,0.0028
2026-06-16T01:57:13.730213+00:00,Quarterfinal 1 Winner,Tunisia,0.0017
2026-06-16T01:57:13.730213+00:00,Quarterfinal 1 Winner,Curaçao,0.0011
2026-06-16T01:57:13.730213+00:00,Quarterfinal 1 Winner,Türkiye,0.0003
2026-06-16T01:57:13.730213+00:00,Quarterfinal 1 Winner,Haiti,0.0003
2026-06-16T01:57:13.730213+00:00,Quarterfinal 1 Winner,United States,0.0002
2026-06-16T01:57:13.730213+00:00,Quarterfinal 1 Winner,Paraguay,0.0001
2026-06-16T01:57:13.730213+00:00,Quarterfinal 2 Winner,Spain,0.2612
2026-06-16T01:57:13.730213+00:00,Quarterfinal 2 Winner,England,0.0868
2026-06-16T01:57:13.730213+00:00,Quarterfinal 2 Winner,Belgium,0.0844
2026-06-16T01:57:13.730213+00:00,Quarterfinal 2 Winner,Argentina,0.0748
2026-06-16T01:57:13.730213+00:00,Quarterfinal 2 Winner,Portugal,0.0617
2026-06-16T01:57:13.730213+00:00,Quarterfinal 2 Winner,Croatia,0.0598
2026-06-16T01:57:13.730213+00:00,Quarterfinal 2 Winner,United States,0.0487
2026-06-16T01:57:13.730213+00:00,Quarterfinal 2 Winner,Colombia,0.0456
2026-06-16T01:57:13.730213+00:00,Quarterfinal 2 Winner,Uruguay,0.0328
2026-06-16T01:57:13.730213+00:00,Quarterfinal 2 Winner,Iran,0.0239
2026-06-16T01:57:13.730213+00:00,Quarterfinal 2 Winner,Australia,0.0236
2026-06-16T01:57:13.730213+00:00,Quarterfinal 2 Winner,Austria,0.022
2026-06-16T01:57:13.730213+00:00,Quarterfinal 2 Winner,Ecuador,0.0166
2026-06-16T01:57:13.730213+00:00,Quarterfinal 2 Winner,Mexico,0.0147
2026-06-16T01:57:13.730213+00:00,Quarterfinal 2 Winner,Switzerland,0.0141
2026-06-16T01:57:13.730213+00:00,Quarterfinal 2 Winner,Czechia,0.0138
2026-06-16T01:57:13.730213+00:00,Quarterfinal 2 Winner,Algeria,0.0127
2026-06-16T01:57:13.730213+00:00,Quarterfinal 2 Winner,South Korea,0.0112
2026-06-16T01:57:13.730213+00:00,Quarterfinal 2 Winner,Germany,0.0093
2026-06-16T01:57:13.730213+00:00,Quarterfinal 2 Winner,Ghana,0.0086
2026-06-16T01:57:13.730213+00:00,Quarterfinal 2 Winner,Canada,0.0078
2026-06-16T01:57:13.730213+00:00,Quarterfinal 2 Winner,Egypt,0.0071
2026-06-16T01:57:13.730213+00:00,Quarterfinal 2 Winner,Ivory Coast,0.0059
2026-06-16T01:57:13.730213+00:00,Quarterfinal 2 Winner,Saudi Arabia,0.0055
2026-06-16T01:57:13.730213+00:00,Quarterfinal 2 Winner,South Africa,0.0052
2026-06-16T01:57:13.730213+00:00,Quarterfinal 2 Winner,Qatar,0.0049
2026-06-16T01:57:13.730213+00:00,Quarterfinal 2 Winner,Congo DR,0.0041
2026-06-16T01:57:13.730213+00:00,Quarterfinal 2 Winner,Bosnia-Herzegovina,0.0039
2026-06-16T01:57:13.730213+00:00,Quarterfinal 2 Winner,Netherlands,0.0038
2026-06-16T01:57:13.730213+00:00,Quarterfinal 2 Winner,New Zealand,0.0034
2026-06-16T01:57:13.730213+00:00,Quarterfinal 2 Winner,Uzbekistan,0.0033
2026-06-16T01:57:13.730213+00:00,Quarterfinal 2 Winner,Jordan,0.0029
2026-06-16T01:57:13.730213+00:00,Quarterfinal 2 Winner,Japan,0.0029
2026-06-16T01:57:13.730213+00:00,Quarterfinal 2 Winner,Panama,0.0025
2026-06-16T01:57:13.730213+00:00,Quarterfinal 2 Winner,Türkiye,0.0019
2026-06-16T01:57:13.730213+00:00,Quarterfinal 2 Winner,Sweden,0.0018
2026-06-16T01:57:13.730213+00:00,Quarterfinal 2 Winner,Cape Verde,0.0014
2026-06-16T01:57:13.730213+00:00,Quarterfinal 2 Winner,Senegal,0.0013
2026-06-16T01:57:13.730213+00:00,Quarterfinal 2 Winner,Curaçao,0.0011
2026-06-16T01:57:13.730213+00:00,Quarterfinal 2 Winner,France,0.0011
2026-06-16T01:57:13.730213+00:00,Quarterfinal 2 Winner,Paraguay,0.0007
2026-06-16T01:57:13.730213+00:00,Quarterfinal 2 Winner,Tunisia,0.0006
2026-06-16T01:57:13.730213+00:00,Quarterfinal 2 Winner,Norway,0.0005
2026-06-16T01:57:13.730213+00:00,Quarterfinal 2 Winner,Iraq,0.0001
2026-06-16T01:57:13.730213+00:00,Quarterfinal 3 Winner,France,0.2338
2026-06-16T01:57:13.730213+00:00,Quarterfinal 3 Winner,England,0.172
2026-06-16T01:57:13.730213+00:00,Quarterfinal 3 Winner,Brazil,0.116
2026-06-16T01:57:13.730213+00:00,Quarterfinal 3 Winner,Morocco,0.1142
2026-06-16T01:57:13.730213+00:00,Quarterfinal 3 Winner,Scotland,0.062
2026-06-16T01:57:13.730213+00:00,Quarterfinal 3 Winner,Mexico,0.0524
2026-06-16T01:57:13.730213+00:00,Quarterfinal 3 Winner,Netherlands,0.0458
2026-06-16T01:57:13.730213+00:00,Quarterfinal 3 Winner,Croatia,0.0428
2026-06-16T01:57:13.730213+00:00,Quarterfinal 3 Winner,Sweden,0.0255
2026-06-16T01:57:13.730213+00:00,Quarterfinal 3 Winner,Senegal,0.0244
2026-06-16T01:57:13.730213+00:00,Quarterfinal 3 Winner,South Korea,0.0176
2026-06-16T01:57:13.730213+00:00,Quarterfinal 3 Winner,Spain,0.0169
2026-06-16T01:57:13.730213+00:00,Quarterfinal 3 Winner,Ecuador,0.0169
2026-06-16T01:57:13.730213+00:00,Quarterfinal 3 Winner,Japan,0.0127
2026-06-16T01:57:13.730213+00:00,Quarterfinal 3 Winner,Germany,0.01
2026-06-16T01:57:13.730213+00:00,Quarterfinal 3 Winner,Ivory Coast,0.006
2026-06-16T01:57:13.730213+00:00,Quarterfinal 3 Winner,Uruguay,0.005
2026-06-16T01:57:13.730213+00:00,Quarterfinal 3 Winner,Norway,0.0047
2026-06-16T01:57:13.730213+00:00,Quarterfinal 3 Winner,Ghana,0.0035
2026-06-16T01:57:13.730213+00:00,Quarterfinal 3 Winner,Haiti,0.0026
2026-06-16T01:57:13.730213+00:00,Quarterfinal 3 Winner,Czechia,0.002
2026-06-16T01:57:13.730213+00:00,Quarterfinal 3 Winner,Saudi Arabia,0.0019
2026-06-16T01:57:13.730213+00:00,Quarterfinal 3 Winner,Türkiye,0.0016
2026-06-16T01:57:13.730213+00:00,Quarterfinal 3 Winner,Argentina,0.0016
2026-06-16T01:57:13.730213+00:00,Quarterfinal 3 Winner,United States,0.0011
2026-06-16T01:57:13.730213+00:00,Quarterfinal 3 Winner,Australia,0.0011
2026-06-16T01:57:13.730213+00:00,Quarterfinal 3 Winner,Paraguay,0.0009
2026-06-16T01:57:13.730213+00:00,Quarterfinal 3 Winner,Panama,0.0009
2026-06-16T01:57:13.730213+00:00,Quarterfinal 3 Winner,Curaçao,0.0009
2026-06-16T01:57:13.730213+00:00,Quarterfinal 3 Winner,Tunisia,0.0007
2026-06-16T01:57:13.730213+00:00,Quarterfinal 3 Winner,Cape Verde,0.0007
2026-06-16T01:57:13.730213+00:00,Quarterfinal 3 Winner,Iraq,0.0007
2026-06-16T01:57:13.730213+00:00,Quarterfinal 3 Winner,Austria,0.0004
2026-06-16T01:57:13.730213+00:00,Quarterfinal 3 Winner,South Africa,0.0003
2026-06-16T01:57:13.730213+00:00,Quarterfinal 3 Winner,Belgium,0.0001
2026-06-16T01:57:13.730213+00:00,Quarterfinal 3 Winner,Algeria,0.0001
2026-06-16T01:57:13.730213+00:00,Quarterfinal 3 Winner,New Zealand,0.0001
2026-06-16T01:57:13.730213+00:00,Quarterfinal 3 Winner,Portugal,0.0001
2026-06-16T01:57:13.730213+00:00,Quarterfinal 4 Winner,Argentina,0.3271
2026-06-16T01:57:13.730213+00:00,Quarterfinal 4 Winner,Portugal,0.1403
2026-06-16T01:57:13.730213+00:00,Quarterfinal 4 Winner,Spain,0.079
2026-06-16T01:57:13.730213+00:00,Quarterfinal 4 Winner,Belgium,0.0622
2026-06-16T01:57:13.730213+00:00,Quarterfinal 4 Winner,Colombia,0.058
2026-06-16T01:57:13.730213+00:00,Quarterfinal 4 Winner,Switzerland,0.0349
2026-06-16T01:57:13.730213+00:00,Quarterfinal 4 Winner,Uruguay,0.0329
2026-06-16T01:57:13.730213+00:00,Quarterfinal 4 Winner,Australia,0.0303
2026-06-16T01:57:13.730213+00:00,Quarterfinal 4 Winner,United States,0.0284
2026-06-16T01:57:13.730213+00:00,Quarterfinal 4 Winner,Ecuador,0.0243
2026-06-16T01:57:13.730213+00:00,Quarterfinal 4 Winner,Türkiye,0.0197
2026-06-16T01:57:13.730213+00:00,Quarterfinal 4 Winner,Iran,0.0186
2026-06-16T01:57:13.730213+00:00,Quarterfinal 4 Winner,Austria,0.0152
2026-06-16T01:57:13.730213+00:00,Quarterfinal 4 Winner,Germany,0.0144
2026-06-16T01:57:13.730213+00:00,Quarterfinal 4 Winner,Netherlands,0.0137
2026-06-16T01:57:13.730213+00:00,Quarterfinal 4 Winner,Egypt,0.0124
2026-06-16T01:57:13.730213+00:00,Quarterfinal 4 Winner,Paraguay,0.0093
2026-06-16T01:57:13.730213+00:00,Quarterfinal 4 Winner,Japan,0.0088
2026-06-16T01:57:13.730213+00:00,Quarterfinal 4 Winner,Saudi Arabia,0.0085
2026-06-16T01:57:13.730213+00:00,Quarterfinal 4 Winner,Canada,0.008
2026-06-16T01:57:13.730213+00:00,Quarterfinal 4 Winner,Ivory Coast,0.0079
2026-06-16T01:57:13.730213+00:00,Quarterfinal 4 Winner,Sweden,0.0076
2026-06-16T01:57:13.730213+00:00,Quarterfinal 4 Winner,Algeria,0.0068
2026-06-16T01:57:13.730213+00:00,Quarterfinal 4 Winner,New Zealand,0.0044
2026-06-16T01:57:13.730213+00:00,Quarterfinal 4 Winner,Qatar,0.004
2026-06-16T01:57:13.730213+00:00,Quarterfinal 4 Winner,Cape Verde,0.0031
2026-06-16T01:57:13.730213+00:00,Quarterfinal 4 Winner,France,0.0031
2026-06-16T01:57:13.730213+00:00,Quarterfinal 4 Winner,Bosnia-Herzegovina,0.0029
2026-06-16T01:57:13.730213+00:00,Quarterfinal 4 Winner,Congo DR,0.0026
2026-06-16T01:57:13.730213+00:00,Quarterfinal 4 Winner,Senegal,0.0023
2026-06-16T01:57:13.730213+00:00,Quarterfinal 4 Winner,Tunisia,0.002
2026-06-16T01:57:13.730213+00:00,Quarterfinal 4 Winner,Jordan,0.002
2026-06-16T01:57:13.730213+00:00,Quarterfinal 4 Winner,Curaçao,0.0019
2026-06-16T01:57:13.730213+00:00,Quarterfinal 4 Winner,Norway,0.0015
2026-06-16T01:57:13.730213+00:00,Quarterfinal 4 Winner,Uzbekistan,0.0012
2026-06-16T01:57:13.730213+00:00,Quarterfinal 4 Winner,Iraq,0.0003
2026-06-16T01:57:13.730213+00:00,Quarterfinal 4 Winner,Croatia,0.0002
2026-06-16T01:57:13.730213+00:00,Quarterfinal 4 Winner,Ghana,0.0001
2026-06-16T01:57:13.730213+00:00,Quarterfinal 4 Winner,England,0.0001
2026-06-16T01:57:13.730213+00:00,Round of 16 1 Winner,Germany,0.3289
2026-06-16T01:57:13.730213+00:00,Round of 16 1 Winner,Mexico,0.133
2026-06-16T01:57:13.730213+00:00,Round of 16 1 Winner,South Korea,0.1319
2026-06-16T01:57:13.730213+00:00,Round of 16 1 Winner,Switzerland,0.0828
2026-06-16T01:57:13.730213+00:00,Round of 16 1 Winner,Czechia,0.0758
2026-06-16T01:57:13.730213+00:00,Round of 16 1 Winner,Ivory Coast,0.0548
2026-06-16T01:57:13.730213+00:00,Round of 16 1 Winner,Canada,0.0454
2026-06-16T01:57:13.730213+00:00,Round of 16 1 Winner,Qatar,0.0407
2026-06-16T01:57:13.730213+00:00,Round of 16 1 Winner,South Africa,0.0378
2026-06-16T01:57:13.730213+00:00,Round of 16 1 Winner,Bosnia-Herzegovina,0.0329
2026-06-16T01:57:13.730213+00:00,Round of 16 1 Winner,Scotland,0.0101
2026-06-16T01:57:13.730213+00:00,Round of 16 1 Winner,Brazil,0.0097
2026-06-16T01:57:13.730213+00:00,Round of 16 1 Winner,Morocco,0.0079
2026-06-16T01:57:13.730213+00:00,Round of 16 1 Winner,Ecuador,0.0041
2026-06-16T01:57:13.730213+00:00,Round of 16 1 Winner,Haiti,0.0012
2026-06-16T01:57:13.730213+00:00,Round of 16 1 Winner,Curaçao,0.0008
2026-06-16T01:57:13.730213+00:00,Round of 16 1 Winner,Türkiye,0.0005
2026-06-16T01:57:13.730213+00:00,Round of 16 1 Winner,Netherlands,0.0005
2026-06-16T01:57:13.730213+00:00,Round of 16 1 Winner,Australia,0.0004
2026-06-16T01:57:13.730213+00:00,Round of 16 1 Winner,United States,0.0003
2026-06-16T01:57:13.730213+00:00,Round of 16 1 Winner,Sweden,0.0002
2026-06-16T01:57:13.730213+00:00,Round of 16 1 Winner,Paraguay,0.0002
2026-06-16T01:57:13.730213+00:00,Round of 16 1 Winner,Japan,0.0001
2026-06-16T01:57:13.730213+00:00,Round of 16 2 Winner,Brazil,0.1343
2026-06-16T01:57:13.730213+00:00,Round of 16 2 Winner,France,0.1342
2026-06-16T01:57:13.730213+00:00,Round of 16 2 Winner,Morocco,0.1201
2026-06-16T01:57:13.730213+00:00,Round of 16 2 Winner,Netherlands,0.1118
2026-06-16T01:57:13.730213+00:00,Round of 16 2 Winner,Senegal,0.1033
2026-06-16T01:57:13.730213+00:00,Round of 16 2 Winner,Scotland,0.0753
2026-06-16T01:57:13.730213+00:00,Round of 16 2 Winner,Ivory Coast,0.066
2026-06-16T01:57:13.730213+00:00,Round of 16 2 Winner,Germany,0.0611
2026-06-16T01:57:13.730213+00:00,Round of 16 2 Winner,Japan,0.0571
2026-06-16T01:57:13.730213+00:00,Round of 16 2 Winner,Sweden,0.051
2026-06-16T01:57:13.730213+00:00,Round of 16 2 Winner,Norway,0.0351
2026-06-16T01:57:13.730213+00:00,Round of 16 2 Winner,Ecuador,0.0295
2026-06-16T01:57:13.730213+00:00,Round of 16 2 Winner,Iraq,0.0106
2026-06-16T01:57:13.730213+00:00,Round of 16 2 Winner,Tunisia,0.0063
2026-06-16T01:57:13.730213+00:00,Round of 16 2 Winner,Curaçao,0.0033
2026-06-16T01:57:13.730213+00:00,Round of 16 2 Winner,Haiti,0.001
2026-06-16T01:57:13.730213+00:00,Round of 16 3 Winner,France,0.343
2026-06-16T01:57:13.730213+00:00,Round of 16 3 Winner,Brazil,0.156
2026-06-16T01:57:13.730213+00:00,Round of 16 3 Winner,Morocco,0.15
2026-06-16T01:57:13.730213+00:00,Round of 16 3 Winner,Scotland,0.0909
2026-06-16T01:57:13.730213+00:00,Round of 16 3 Winner,Netherlands,0.0859
2026-06-16T01:57:13.730213+00:00,Round of 16 3 Winner,Sweden,0.063
2026-06-16T01:57:13.730213+00:00,Round of 16 3 Winner,Senegal,0.0489
2026-06-16T01:57:13.730213+00:00,Round of 16 3 Winner,Japan,0.0274
2026-06-16T01:57:13.730213+00:00,Round of 16 3 Winner,Norway,0.0118
2026-06-16T01:57:13.730213+00:00,Round of 16 3 Winner,Haiti,0.0053
2026-06-16T01:57:13.730213+00:00,Round of 16 3 Winner,Türkiye,0.0043
2026-06-16T01:57:13.730213+00:00,Round of 16 3 Winner,United States,0.0032
2026-06-16T01:57:13.730213+00:00,Round of 16 3 Winner,Paraguay,0.0029
2026-06-16T01:57:13.730213+00:00,Round of 16 3 Winner,Australia,0.0029
2026-06-16T01:57:13.730213+00:00,Round of 16 3 Winner,Tunisia,0.0022
2026-06-16T01:57:13.730213+00:00,Round of 16 3 Winner,Iraq,0.0015
