timestamp_utc,slot,team,probability
2026-06-16T01:57:13.730213+00:00,Round of 16 3 Winner,Belgium,0.0003
2026-06-16T01:57:13.730213+00:00,Round of 16 3 Winner,Iran,0.0001
2026-06-16T01:57:13.730213+00:00,Round of 16 3 Winner,Saudi Arabia,0.0001
2026-06-16T01:57:13.730213+00:00,Round of 16 3 Winner,Spain,0.0001
2026-06-16T01:57:13.730213+00:00,Round of 16 3 Winner,Egypt,0.0001
2026-06-16T01:57:13.730213+00:00,Round of 16 3 Winner,New Zealand,0.0001
2026-06-16T01:57:13.730213+00:00,Round of 16 4 Winner,England,0.2962
2026-06-16T01:57:13.730213+00:00,Round of 16 4 Winner,Mexico,0.1335
2026-06-16T01:57:13.730213+00:00,Round of 16 4 Winner,Croatia,0.098
2026-06-16T01:57:13.730213+00:00,Round of 16 4 Winner,Morocco,0.073
2026-06-16T01:57:13.730213+00:00,Round of 16 4 Winner,Brazil,0.068
2026-06-16T01:57:13.730213+00:00,Round of 16 4 Winner,Scotland,0.0598
2026-06-16T01:57:13.730213+00:00,Round of 16 4 Winner,South Korea,0.0559
2026-06-16T01:57:13.730213+00:00,Round of 16 4 Winner,Ecuador,0.0527
2026-06-16T01:57:13.730213+00:00,Round of 16 4 Winner,Spain,0.0251
2026-06-16T01:57:13.730213+00:00,Round of 16 4 Winner,Germany,0.0246
2026-06-16T01:57:13.730213+00:00,Round of 16 4 Winner,Ivory Coast,0.02
2026-06-16T01:57:13.730213+00:00,Round of 16 4 Winner,Uruguay,0.0145
2026-06-16T01:57:13.730213+00:00,Round of 16 4 Winner,Ghana,0.0145
2026-06-16T01:57:13.730213+00:00,Round of 16 4 Winner,Haiti,0.0074
2026-06-16T01:57:13.730213+00:00,Round of 16 4 Winner,Curaçao,0.0064
2026-06-16T01:57:13.730213+00:00,Round of 16 4 Winner,Saudi Arabia,0.0062
2026-06-16T01:57:13.730213+00:00,Round of 16 4 Winner,Czechia,0.0056
2026-06-16T01:57:13.730213+00:00,Round of 16 4 Winner,France,0.0052
2026-06-16T01:57:13.730213+00:00,Round of 16 4 Winner,Panama,0.0049
2026-06-16T01:57:13.730213+00:00,Round of 16 4 Winner,Netherlands,0.0043
2026-06-16T01:57:13.730213+00:00,Round of 16 4 Winner,Cape Verde,0.0039
2026-06-16T01:57:13.730213+00:00,Round of 16 4 Winner,Senegal,0.0038
2026-06-16T01:57:13.730213+00:00,Round of 16 4 Winner,Japan,0.0036
2026-06-16T01:57:13.730213+00:00,Round of 16 4 Winner,Sweden,0.0029
2026-06-16T01:57:13.730213+00:00,Round of 16 4 Winner,Argentina,0.0021
2026-06-16T01:57:13.730213+00:00,Round of 16 4 Winner,South Africa,0.0018
2026-06-16T01:57:13.730213+00:00,Round of 16 4 Winner,Norway,0.0017
2026-06-16T01:57:13.730213+00:00,Round of 16 4 Winner,Iraq,0.0014
2026-06-16T01:57:13.730213+00:00,Round of 16 4 Winner,Austria,0.0013
2026-06-16T01:57:13.730213+00:00,Round of 16 4 Winner,Algeria,0.0006
2026-06-16T01:57:13.730213+00:00,Round of 16 4 Winner,Tunisia,0.0005
2026-06-16T01:57:13.730213+00:00,Round of 16 4 Winner,Jordan,0.0002
2026-06-16T01:57:13.730213+00:00,Round of 16 4 Winner,Portugal,0.0002
2026-06-16T01:57:13.730213+00:00,Round of 16 4 Winner,Uzbekistan,0.0001
2026-06-16T01:57:13.730213+00:00,Round of 16 4 Winner,Congo DR,0.0001
2026-06-16T01:57:13.730213+00:00,Round of 16 5 Winner,Spain,0.3209
2026-06-16T01:57:13.730213+00:00,Round of 16 5 Winner,England,0.1151
2026-06-16T01:57:13.730213+00:00,Round of 16 5 Winner,Croatia,0.0965
2026-06-16T01:57:13.730213+00:00,Round of 16 5 Winner,Argentina,0.093
2026-06-16T01:57:13.730213+00:00,Round of 16 5 Winner,Portugal,0.0904
2026-06-16T01:57:13.730213+00:00,Round of 16 5 Winner,Colombia,0.0785
2026-06-16T01:57:13.730213+00:00,Round of 16 5 Winner,Uruguay,0.0569
2026-06-16T01:57:13.730213+00:00,Round of 16 5 Winner,Austria,0.0433
2026-06-16T01:57:13.730213+00:00,Round of 16 5 Winner,Algeria,0.0268
2026-06-16T01:57:13.730213+00:00,Round of 16 5 Winner,Ghana,0.0205
2026-06-16T01:57:13.730213+00:00,Round of 16 5 Winner,Saudi Arabia,0.0122
2026-06-16T01:57:13.730213+00:00,Round of 16 5 Winner,Congo DR,0.0118
2026-06-16T01:57:13.730213+00:00,Round of 16 5 Winner,Uzbekistan,0.0109
2026-06-16T01:57:13.730213+00:00,Round of 16 5 Winner,Jordan,0.0099
2026-06-16T01:57:13.730213+00:00,Round of 16 5 Winner,Panama,0.008
2026-06-16T01:57:13.730213+00:00,Round of 16 5 Winner,Cape Verde,0.0053
2026-06-16T01:57:13.730213+00:00,Round of 16 6 Winner,Belgium,0.1846
2026-06-16T01:57:13.730213+00:00,Round of 16 6 Winner,United States,0.1549
2026-06-16T01:57:13.730213+00:00,Round of 16 6 Winner,Australia,0.0871
2026-06-16T01:57:13.730213+00:00,Round of 16 6 Winner,Iran,0.0812
2026-06-16T01:57:13.730213+00:00,Round of 16 6 Winner,Ecuador,0.0553
2026-06-16T01:57:13.730213+00:00,Round of 16 6 Winner,Czechia,0.0551
2026-06-16T01:57:13.730213+00:00,Round of 16 6 Winner,Switzerland,0.0432
2026-06-16T01:57:13.730213+00:00,Round of 16 6 Winner,South Korea,0.037
2026-06-16T01:57:13.730213+00:00,Round of 16 6 Winner,Mexico,0.0363
2026-06-16T01:57:13.730213+00:00,Round of 16 6 Winner,Egypt,0.0333
2026-06-16T01:57:13.730213+00:00,Round of 16 6 Winner,Canada,0.0302
2026-06-16T01:57:13.730213+00:00,Round of 16 6 Winner,South Africa,0.0264
2026-06-16T01:57:13.730213+00:00,Round of 16 6 Winner,Germany,0.0224
2026-06-16T01:57:13.730213+00:00,Round of 16 6 Winner,Ivory Coast,0.0215
2026-06-16T01:57:13.730213+00:00,Round of 16 6 Winner,New Zealand,0.0195
2026-06-16T01:57:13.730213+00:00,Round of 16 6 Winner,Bosnia-Herzegovina,0.0193
2026-06-16T01:57:13.730213+00:00,Round of 16 6 Winner,Qatar,0.0191
2026-06-16T01:57:13.730213+00:00,Round of 16 6 Winner,Netherlands,0.0103
2026-06-16T01:57:13.730213+00:00,Round of 16 6 Winner,Japan,0.0089
2026-06-16T01:57:13.730213+00:00,Round of 16 6 Winner,Curaçao,0.0083
2026-06-16T01:57:13.730213+00:00,Round of 16 6 Winner,Spain,0.0077
2026-06-16T01:57:13.730213+00:00,Round of 16 6 Winner,Sweden,0.0072
2026-06-16T01:57:13.730213+00:00,Round of 16 6 Winner,Türkiye,0.0069
2026-06-16T01:57:13.730213+00:00,Round of 16 6 Winner,Uruguay,0.0062
2026-06-16T01:57:13.730213+00:00,Round of 16 6 Winner,Saudi Arabia,0.0031
2026-06-16T01:57:13.730213+00:00,Round of 16 6 Winner,Senegal,0.0031
2026-06-16T01:57:13.730213+00:00,Round of 16 6 Winner,Paraguay,0.0029
2026-06-16T01:57:13.730213+00:00,Round of 16 6 Winner,Tunisia,0.0021
2026-06-16T01:57:13.730213+00:00,Round of 16 6 Winner,Norway,0.0018
2026-06-16T01:57:13.730213+00:00,Round of 16 6 Winner,France,0.0017
2026-06-16T01:57:13.730213+00:00,Round of 16 6 Winner,Cape Verde,0.0012
2026-06-16T01:57:13.730213+00:00,Round of 16 6 Winner,Iraq,0.0007
2026-06-16T01:57:13.730213+00:00,Round of 16 6 Winner,Argentina,0.0006
2026-06-16T01:57:13.730213+00:00,Round of 16 6 Winner,Austria,0.0003
2026-06-16T01:57:13.730213+00:00,Round of 16 6 Winner,Jordan,0.0003
2026-06-16T01:57:13.730213+00:00,Round of 16 6 Winner,Algeria,0.0003
2026-06-16T01:57:13.730213+00:00,Round of 16 7 Winner,Portugal,0.26
2026-06-16T01:57:13.730213+00:00,Round of 16 7 Winner,Colombia,0.1328
2026-06-16T01:57:13.730213+00:00,Round of 16 7 Winner,Belgium,0.1251
2026-06-16T01:57:13.730213+00:00,Round of 16 7 Winner,Australia,0.1025
2026-06-16T01:57:13.730213+00:00,Round of 16 7 Winner,United States,0.0882
2026-06-16T01:57:13.730213+00:00,Round of 16 7 Winner,Türkiye,0.0691
2026-06-16T01:57:13.730213+00:00,Round of 16 7 Winner,Iran,0.0471
2026-06-16T01:57:13.730213+00:00,Round of 16 7 Winner,Egypt,0.0441
2026-06-16T01:57:13.730213+00:00,Round of 16 7 Winner,Paraguay,0.0363
2026-06-16T01:57:13.730213+00:00,Round of 16 7 Winner,Ecuador,0.0188
2026-06-16T01:57:13.730213+00:00,Round of 16 7 Winner,New Zealand,0.0183
2026-06-16T01:57:13.730213+00:00,Round of 16 7 Winner,Congo DR,0.0107
2026-06-16T01:57:13.730213+00:00,Round of 16 7 Winner,Uzbekistan,0.0081
2026-06-16T01:57:13.730213+00:00,Round of 16 7 Winner,Germany,0.0079
2026-06-16T01:57:13.730213+00:00,Round of 16 7 Winner,Ivory Coast,0.007
2026-06-16T01:57:13.730213+00:00,Round of 16 7 Winner,Senegal,0.0052
2026-06-16T01:57:13.730213+00:00,Round of 16 7 Winner,France,0.0047
2026-06-16T01:57:13.730213+00:00,Round of 16 7 Winner,Norway,0.0047
2026-06-16T01:57:13.730213+00:00,Round of 16 7 Winner,Curaçao,0.0033
2026-06-16T01:57:13.730213+00:00,Round of 16 7 Winner,Argentina,0.0019
2026-06-16T01:57:13.730213+00:00,Round of 16 7 Winner,Iraq,0.0014
2026-06-16T01:57:13.730213+00:00,Round of 16 7 Winner,Algeria,0.0011
2026-06-16T01:57:13.730213+00:00,Round of 16 7 Winner,Austria,0.0007
2026-06-16T01:57:13.730213+00:00,Round of 16 7 Winner,Croatia,0.0005
2026-06-16T01:57:13.730213+00:00,Round of 16 7 Winner,Ghana,0.0002
2026-06-16T01:57:13.730213+00:00,Round of 16 7 Winner,England,0.0002
2026-06-16T01:57:13.730213+00:00,Round of 16 7 Winner,Jordan,0.0001
2026-06-16T01:57:13.730213+00:00,Round of 16 8 Winner,Argentina,0.4357
2026-06-16T01:57:13.730213+00:00,Round of 16 8 Winner,Spain,0.1076
2026-06-16T01:57:13.730213+00:00,Round of 16 8 Winner,Switzerland,0.0746
2026-06-16T01:57:13.730213+00:00,Round of 16 8 Winner,Uruguay,0.0649
2026-06-16T01:57:13.730213+00:00,Round of 16 8 Winner,Ecuador,0.0486
2026-06-16T01:57:13.730213+00:00,Round of 16 8 Winner,Austria,0.0356
2026-06-16T01:57:13.730213+00:00,Round of 16 8 Winner,Saudi Arabia,0.025
2026-06-16T01:57:13.730213+00:00,Round of 16 8 Winner,Canada,0.0243
2026-06-16T01:57:13.730213+00:00,Round of 16 8 Winner,Netherlands,0.0231
2026-06-16T01:57:13.730213+00:00,Round of 16 8 Winner,Algeria,0.0196
2026-06-16T01:57:13.730213+00:00,Round of 16 8 Winner,Qatar,0.0184
2026-06-16T01:57:13.730213+00:00,Round of 16 8 Winner,Germany,0.0179
2026-06-16T01:57:13.730213+00:00,Round of 16 8 Winner,Ivory Coast,0.0173
2026-06-16T01:57:13.730213+00:00,Round of 16 8 Winner,Japan,0.0171
2026-06-16T01:57:13.730213+00:00,Round of 16 8 Winner,Sweden,0.0171
2026-06-16T01:57:13.730213+00:00,Round of 16 8 Winner,Bosnia-Herzegovina,0.0121
2026-06-16T01:57:13.730213+00:00,Round of 16 8 Winner,Cape Verde,0.0113
2026-06-16T01:57:13.730213+00:00,Round of 16 8 Winner,Jordan,0.007
2026-06-16T01:57:13.730213+00:00,Round of 16 8 Winner,Curaçao,0.0067
2026-06-16T01:57:13.730213+00:00,Round of 16 8 Winner,Tunisia,0.0044
2026-06-16T01:57:13.730213+00:00,Round of 16 8 Winner,Belgium,0.0039
2026-06-16T01:57:13.730213+00:00,Round of 16 8 Winner,Iran,0.0027
2026-06-16T01:57:13.730213+00:00,Round of 16 8 Winner,Egypt,0.0017
2026-06-16T01:57:13.730213+00:00,Round of 16 8 Winner,Senegal,0.0014
2026-06-16T01:57:13.730213+00:00,Round of 16 8 Winner,New Zealand,0.0011
2026-06-16T01:57:13.730213+00:00,Round of 16 8 Winner,France,0.0004
2026-06-16T01:57:13.730213+00:00,Round of 16 8 Winner,Norway,0.0004
2026-06-16T01:57:13.730213+00:00,Round of 16 8 Winner,Iraq,0.0001
2026-06-16T01:57:13.730213+00:00,Round of 32 1 Winner,South Korea,0.2308
2026-06-16T01:57:13.730213+00:00,Round of 32 1 Winner,Mexico,0.1944
2026-06-16T01:57:13.730213+00:00,Round of 32 1 Winner,Switzerland,0.144
2026-06-16T01:57:13.730213+00:00,Round of 32 1 Winner,Qatar,0.1033
2026-06-16T01:57:13.730213+00:00,Round of 32 1 Winner,Canada,0.1019
2026-06-16T01:57:13.730213+00:00,Round of 32 1 Winner,Czechia,0.0864
2026-06-16T01:57:13.730213+00:00,Round of 32 1 Winner,Bosnia-Herzegovina,0.0834
2026-06-16T01:57:13.730213+00:00,Round of 32 1 Winner,South Africa,0.0558
2026-06-16T01:57:13.730213+00:00,Round of 32 10 Winner,United States,0.3168
2026-06-16T01:57:13.730213+00:00,Round of 32 10 Winner,Australia,0.2043
2026-06-16T01:57:13.730213+00:00,Round of 32 10 Winner,Switzerland,0.0811
2026-06-16T01:57:13.730213+00:00,Round of 32 10 Winner,Canada,0.0685
2026-06-16T01:57:13.730213+00:00,Round of 32 10 Winner,Ecuador,0.0654
2026-06-16T01:57:13.730213+00:00,Round of 32 10 Winner,Bosnia-Herzegovina,0.0577
2026-06-16T01:57:13.730213+00:00,Round of 32 10 Winner,Qatar,0.0565
2026-06-16T01:57:13.730213+00:00,Round of 32 10 Winner,Ivory Coast,0.0294
2026-06-16T01:57:13.730213+00:00,Round of 32 10 Winner,Germany,0.0187
2026-06-16T01:57:13.730213+00:00,Round of 32 10 Winner,Türkiye,0.0166
2026-06-16T01:57:13.730213+00:00,Round of 32 10 Winner,Japan,0.0164
2026-06-16T01:57:13.730213+00:00,Round of 32 10 Winner,Sweden,0.0149
2026-06-16T01:57:13.730213+00:00,Round of 32 10 Winner,Netherlands,0.0148
2026-06-16T01:57:13.730213+00:00,Round of 32 10 Winner,Curaçao,0.0146
2026-06-16T01:57:13.730213+00:00,Round of 32 10 Winner,Paraguay,0.0093
2026-06-16T01:57:13.730213+00:00,Round of 32 10 Winner,Tunisia,0.006
2026-06-16T01:57:13.730213+00:00,Round of 32 10 Winner,Senegal,0.0026
2026-06-16T01:57:13.730213+00:00,Round of 32 10 Winner,Norway,0.0024
2026-06-16T01:57:13.730213+00:00,Round of 32 10 Winner,Iraq,0.0015
2026-06-16T01:57:13.730213+00:00,Round of 32 10 Winner,France,0.0013
2026-06-16T01:57:13.730213+00:00,Round of 32 10 Winner,Austria,0.0005
2026-06-16T01:57:13.730213+00:00,Round of 32 10 Winner,Jordan,0.0005
2026-06-16T01:57:13.730213+00:00,Round of 32 10 Winner,Algeria,0.0002
2026-06-16T01:57:13.730213+00:00,Round of 32 11 Winner,Spain,0.4437
2026-06-16T01:57:13.730213+00:00,Round of 32 11 Winner,Argentina,0.1314
2026-06-16T01:57:13.730213+00:00,Round of 32 11 Winner,Uruguay,0.1256
2026-06-16T01:57:13.730213+00:00,Round of 32 11 Winner,Austria,0.1051
2026-06-16T01:57:13.730213+00:00,Round of 32 11 Winner,Algeria,0.0825
2026-06-16T01:57:13.730213+00:00,Round of 32 11 Winner,Saudi Arabia,0.0462
2026-06-16T01:57:13.730213+00:00,Round of 32 11 Winner,Jordan,0.0401
2026-06-16T01:57:13.730213+00:00,Round of 32 11 Winner,Cape Verde,0.0254
2026-06-16T01:57:13.730213+00:00,Round of 32 12 Winner,Croatia,0.2215
2026-06-16T01:57:13.730213+00:00,Round of 32 12 Winner,England,0.198
2026-06-16T01:57:13.730213+00:00,Round of 32 12 Winner,Colombia,0.1808
2026-06-16T01:57:13.730213+00:00,Round of 32 12 Winner,Portugal,0.1771
2026-06-16T01:57:13.730213+00:00,Round of 32 12 Winner,Ghana,0.0774
2026-06-16T01:57:13.730213+00:00,Round of 32 12 Winner,Congo DR,0.0516
2026-06-16T01:57:13.730213+00:00,Round of 32 12 Winner,Uzbekistan,0.049
2026-06-16T01:57:13.730213+00:00,Round of 32 12 Winner,Panama,0.0446
2026-06-16T01:57:13.730213+00:00,Round of 32 13 Winner,Switzerland,0.217
2026-06-16T01:57:13.730213+00:00,Round of 32 13 Winner,Ecuador,0.1675
2026-06-16T01:57:13.730213+00:00,Round of 32 13 Winner,Canada,0.1005
2026-06-16T01:57:13.730213+00:00,Round of 32 13 Winner,Qatar,0.0818
2026-06-16T01:57:13.730213+00:00,Round of 32 13 Winner,Ivory Coast,0.0695
2026-06-16T01:57:13.730213+00:00,Round of 32 13 Winner,Bosnia-Herzegovina,0.0664
2026-06-16T01:57:13.730213+00:00,Round of 32 13 Winner,Sweden,0.053
2026-06-16T01:57:13.730213+00:00,Round of 32 13 Winner,Japan,0.0527
2026-06-16T01:57:13.730213+00:00,Round of 32 13 Winner,Netherlands,0.0503
2026-06-16T01:57:13.730213+00:00,Round of 32 13 Winner,Germany,0.046
2026-06-16T01:57:13.730213+00:00,Round of 32 13 Winner,Curaçao,0.0367
2026-06-16T01:57:13.730213+00:00,Round of 32 13 Winner,Tunisia,0.0174
2026-06-16T01:57:13.730213+00:00,Round of 32 13 Winner,Iran,0.0091
2026-06-16T01:57:13.730213+00:00,Round of 32 13 Winner,Egypt,0.009
2026-06-16T01:57:13.730213+00:00,Round of 32 13 Winner,Belgium,0.0088
2026-06-16T01:57:13.730213+00:00,Round of 32 13 Winner,New Zealand,0.0068
2026-06-16T01:57:13.730213+00:00,Round of 32 13 Winner,Senegal,0.0025
2026-06-16T01:57:13.730213+00:00,Round of 32 13 Winner,Norway,0.0024
2026-06-16T01:57:13.730213+00:00,Round of 32 13 Winner,Iraq,0.0011
2026-06-16T01:57:13.730213+00:00,Round of 32 13 Winner,France,0.001
2026-06-16T01:57:13.730213+00:00,Round of 32 13 Winner,Austria,0.0003
2026-06-16T01:57:13.730213+00:00,Round of 32 13 Winner,Argentina,0.0001
2026-06-16T01:57:13.730213+00:00,Round of 32 13 Winner,Algeria,0.0001
2026-06-16T01:57:13.730213+00:00,Round of 32 14 Winner,Belgium,0.216
2026-06-16T01:57:13.730213+00:00,Round of 32 14 Winner,Australia,0.2051
2026-06-16T01:57:13.730213+00:00,Round of 32 14 Winner,United States,0.1528
2026-06-16T01:57:13.730213+00:00,Round of 32 14 Winner,Egypt,0.1282
2026-06-16T01:57:13.730213+00:00,Round of 32 14 Winner,Iran,0.119
2026-06-16T01:57:13.730213+00:00,Round of 32 14 Winner,Türkiye,0.0714
2026-06-16T01:57:13.730213+00:00,Round of 32 14 Winner,New Zealand,0.0614
2026-06-16T01:57:13.730213+00:00,Round of 32 14 Winner,Paraguay,0.0461
2026-06-16T01:57:13.730213+00:00,Round of 32 15 Winner,Argentina,0.5338
2026-06-16T01:57:13.730213+00:00,Round of 32 15 Winner,Spain,0.1349
2026-06-16T01:57:13.730213+00:00,Round of 32 15 Winner,Uruguay,0.1079
2026-06-16T01:57:13.730213+00:00,Round of 32 15 Winner,Austria,0.0687
2026-06-16T01:57:13.730213+00:00,Round of 32 15 Winner,Saudi Arabia,0.055
2026-06-16T01:57:13.730213+00:00,Round of 32 15 Winner,Algeria,0.043
2026-06-16T01:57:13.730213+00:00,Round of 32 15 Winner,Cape Verde,0.0382
2026-06-16T01:57:13.730213+00:00,Round of 32 15 Winner,Jordan,0.0185
2026-06-16T01:57:13.730213+00:00,Round of 32 16 Winner,Portugal,0.3783
2026-06-16T01:57:13.730213+00:00,Round of 32 16 Winner,Colombia,0.2161
2026-06-16T01:57:13.730213+00:00,Round of 32 16 Winner,Türkiye,0.0861
2026-06-16T01:57:13.730213+00:00,Round of 32 16 Winner,Paraguay,0.054
2026-06-16T01:57:13.730213+00:00,Round of 32 16 Winner,United States,0.0458
2026-06-16T01:57:13.730213+00:00,Round of 32 16 Winner,Australia,0.0448
2026-06-16T01:57:13.730213+00:00,Round of 32 16 Winner,Ecuador,0.0387
2026-06-16T01:57:13.730213+00:00,Round of 32 16 Winner,Congo DR,0.0322
2026-06-16T01:57:13.730213+00:00,Round of 32 16 Winner,Uzbekistan,0.0277
